00,80,6,22,b0,d7,9d
00,80,8,28,60,dd,4d
00,80,a,2e,68,e2,9e
00,80,c,34,c3,e7,8c
00,80,e,3b,69,ec,11
00,80,10,42,55,f0,28
00,80,12,49,7f,f3,cf
00,80,14,50,e0,f7,0
00,80,16,58,71,f9,ba
00,80,18,60,2a,fb,f8
00,80,1a,68,3,fd,b9
00,80,1c,6f,f4,fe,fb
00,80,1e,77,f5,ff,bd
00,80,20,7f,fe,ff,fe
00,80,22,88,8,ff,bd
00,80,24,90,9,fe,fb
00,80,26,97,fa,fd,b9
00,80,28,9f,d3,fb,f8
00,80,2a,a7,8c,f9,ba
00,80,2c,af,1d,f7,0
00,80,2e,b6,7e,f3,cf
00,80,30,bd,a8,f0,28
00,80,32,c4,94,ec,11
00,80,34,cb,3a,e7,8c
00,80,36,d1,95,e2,9e
00,80,38,d7,9d,dd,4d
00,80,3a,dd,4d,d7,9d
00,80,3c,e2,9e,d1,95
00,80,3e,e7,8c,cb,3a
00,80,40,ec,11,c4,94
00,80,42,f0,28,bd,a8
00,80,44,f3,cf,b6,7e
00,80,46,f7,0,af,1d
00,80,48,f9,ba,a7,8c
00,80,4a,fb,f8,9f,d3
00,80,4c,fd,b9,97,fa
00,80,4e,fe,fb,90,9
00,80,50,ff,bd,88,8
00,80,52,ff,fe,7f,fe
00,80,54,ff,bd,77,f5
00,80,56,fe,fb,6f,f4
00,80,58,fd,b9,68,3
00,80,5a,fb,f8,60,2a
00,80,5c,f9,ba,58,71
00,80,5e,f7,0,50,e0
00,80,60,f3,cf,49,7f
00,80,62,f0,28,42,55
00,80,64,ec,11,3b,69
00,80,66,e7,8c,34,c3
00,80,68,e2,9e,2e,68
00,80,6a,dd,4d,28,60
00,80,6c,d7,9d,22,b0
00,80,6e,d1,95,1d,5f
00,80,70,cb,3a,18,71
00,80,72,c4,94,13,ec
00,80,74,bd,a8,f,d5
00,80,76,b6,7e,c,2e
00,80,78,af,1d,8,fd
00,80,7a,a7,8c,6,43
00,80,7c,9f,d3,4,5
00,80,7e,97,fa,2,44
00,80,80,90,9,1,2
00,80,82,88,8,0,40
00,80,84,7f,ff,0,0
00,80,86,77,f5,0,40
00,80,88,6f,f4,1,2
00,80,8a,68,3,2,44
00,80,8c,60,2a,4,5
00,80,8e,58,71,6,43
00,80,90,50,e0,8,fd
00,80,92,49,7f,c,2e
00,80,94,42,55,f,d5
00,80,96,3b,69,13,ec
00,80,98,34,c3,18,71
00,80,9a,2e,68,1d,5f
00,80,9c,28,60,22,b0
00,80,9e,22,b0,28,60
00,80,a0,1d,5f,2e,68
00,80,a2,18,71,34,c3
00,80,a4,13,ec,3b,69
00,80,a6,f,d5,42,55
00,80,a8,c,2e,49,7f
00,80,aa,8,fd,50,e0
00,80,ac,6,43,58,71
00,80,ae,4,5,60,2a
00,80,b0,2,44,68,3
00,80,b2,1,2,6f,f4
00,80,b4,0,40,77,f5
00,80,b6,0,0,7f,fe
00,80,b8,0,40,88,8
00,80,ba,1,2,90,9
00,80,bc,2,44,97,fa
00,80,be,4,5,9f,d3
00,80,c0,6,43,a7,8c
00,80,c2,8,fd,af,1d
00,80,c4,c,2e,b6,7e
00,80,c6,f,d5,bd,a8
00,80,c8,13,ec,c4,94
00,80,ca,18,71,cb,3a
00,80,cc,1d,5f,d1,95
00,80,ce,22,b0,d7,9d
00,80,d0,28,60,dd,4d
00,80,d2,2e,68,e2,9e
00,80,d4,34,c3,e7,8c
00,80,d6,3b,69,ec,11
00,80,d8,42,55,f0,28
00,80,da,49,7f,f3,cf
00,80,dc,50,e0,f7,0
00,80,de,58,71,f9,ba
00,80,e0,60,2a,fb,f8
00,80,e2,68,3,fd,b9
00,80,e4,6f,f4,fe,fb
00,80,e6,77,f5,ff,bd
00,80,e8,7f,ff,ff,fe
00,80,ea,88,8,ff,bd
00,80,ec,90,9,fe,fb
00,80,ee,97,fa,fd,b9
00,80,f0,9f,d3,fb,f8
00,80,f2,a7,8c,f9,ba
00,80,f4,af,1d,f7,0
00,80,f6,b6,7e,f3,cf
00,80,f8,bd,a8,f0,28
00,80,fa,c4,94,ec,11
00,80,fc,cb,3a,e7,8c
00,80,fe,d1,95,e2,9e
00,81,0,d7,9d,dd,4d
00,81,2,dd,4d,d7,9d
00,81,4,e2,9e,d1,95
00,81,6,e7,8c,cb,3a
00,81,8,ec,11,c4,94
00,81,a,f0,28,bd,a8
00,81,c,f3,cf,b6,7e
00,81,e,f7,0,af,1d
00,81,10,f9,ba,a7,8c
00,81,12,fb,f8,9f,d3
00,81,14,fd,b9,97,fa
00,81,16,fe,fb,90,9
00,81,18,ff,bd,88,8
00,81,1a,ff,fe,7f,fe
00,81,1c,ff,bd,77,f5
00,81,1e,fe,fb,6f,f4
00,81,20,fd,b9,68,3
00,81,22,fb,f8,60,2a
00,81,24,f9,ba,58,71
00,81,26,f7,0,50,e0
00,81,28,f3,cf,49,7f
00,81,2a,f0,28,42,55
00,81,2c,ec,11,3b,69
00,81,2e,e7,8c,34,c3
00,81,30,e2,9e,2e,68
00,81,32,dd,4d,28,60
00,81,34,d7,9d,22,b0
00,81,36,d1,95,1d,5f
00,81,38,cb,3a,18,71
00,81,3a,c4,94,13,ec
00,81,3c,bd,a8,f,d5
00,81,3e,b6,7e,c,2e
00,81,40,af,1d,8,fd
00,81,42,a7,8c,6,43
00,81,44,9f,d3,4,5
00,81,46,97,fa,2,44
00,81,48,90,9,1,2
00,81,4a,88,8,0,40
00,81,4c,7f,ff,0,0
00,81,4e,77,f5,0,40
00,81,50,6f,f4,1,2
00,81,52,68,3,2,44
00,81,54,60,2a,4,5
00,81,56,58,71,6,43
00,81,58,50,e0,8,fd
00,81,5a,49,7f,c,2e
00,81,5c,42,55,f,d5
00,81,5e,3b,69,13,ec
00,81,60,34,c3,18,71
00,81,62,2e,68,1d,5f
00,81,64,28,60,22,b0
00,81,66,22,b0,28,60
00,81,68,1d,5f,2e,68
00,81,6a,18,71,34,c3
00,81,6c,13,ec,3b,69
00,81,6e,f,d5,42,55
00,81,70,c,2e,49,7f
00,81,72,8,fd,50,e0
00,81,74,6,43,58,71
00,81,76,4,5,60,2a
00,81,78,2,44,68,3
00,81,7a,1,2,6f,f4
00,81,7c,0,40,77,f5
00,81,7e,0,0,7f,ff
00,81,80,0,40,88,8
00,81,82,1,2,90,9
00,81,84,2,44,97,fa
00,81,86,4,5,9f,d3
00,81,88,6,43,a7,8c
00,81,8a,8,fd,af,1d
00,81,8c,c,2e,b6,7e
00,81,8e,f,d5,bd,a8
00,81,90,13,ec,c4,94
00,81,92,18,71,cb,3a
00,81,94,1d,5f,d1,95
00,81,96,22,b0,d7,9d
00,81,98,28,60,dd,4d
00,81,9a,2e,68,e2,9e
00,81,9c,34,c3,e7,8c
00,81,9e,3b,69,ec,11
00,81,a0,42,55,f0,28
00,81,a2,49,7f,f3,cf
00,81,a4,50,e0,f7,0
00,81,a6,58,71,f9,ba
00,81,a8,60,2a,fb,f8
00,81,aa,68,3,fd,b9
00,81,ac,6f,f4,fe,fb
00,81,ae,77,f5,ff,bd
00,81,b0,7f,fe,ff,fe
00,81,b2,88,8,ff,bd
00,81,b4,90,9,fe,fb
00,81,b6,97,fa,fd,b9
00,81,b8,9f,d3,fb,f8
00,81,ba,a7,8c,f9,ba
00,81,bc,af,1d,f7,0
00,81,be,b6,7e,f3,cf
00,81,c0,bd,a8,f0,28
00,81,c2,c4,94,ec,11
00,81,c4,cb,3a,e7,8c
00,81,c6,d1,95,e2,9e
00,81,c8,d7,9d,dd,4d
00,81,ca,dd,4d,d7,9d
00,81,cc,e2,9e,d1,95
00,81,ce,e7,8c,cb,3a
00,81,d0,ec,11,c4,94
00,81,d2,f0,28,bd,a8
00,81,d4,f3,cf,b6,7e
00,81,d6,f7,0,af,1d
00,81,d8,f9,ba,a7,8c
00,81,da,fb,f8,9f,d3
00,81,dc,fd,b9,97,fa
00,81,de,fe,fb,90,9
00,81,e0,ff,bd,88,8
00,81,e2,ff,fe,7f,ff
00,81,e4,ff,bd,77,f5
00,81,e6,fe,fb,6f,f4
00,81,e8,fd,b9,68,3
00,81,ea,fb,f8,60,2a
00,81,ec,f9,ba,58,71
00,81,ee,f7,0,50,e0
00,81,f0,f3,cf,49,7f
00,81,f2,f0,28,42,55
00,81,f4,ec,11,3b,69
00,81,f6,e7,8c,34,c3
00,81,f8,e2,9e,2e,68
00,81,fa,dd,4d,28,60
00,81,fc,d7,9d,22,b0
00,81,fe,d1,95,1d,5f
00,82,0,cb,3a,18,71
00,82,2,c4,94,13,ec
00,82,4,bd,a8,f,d5
00,82,6,b6,7e,c,2e
00,82,8,af,1d,8,fd
00,82,a,a7,8c,6,43
00,82,c,9f,d3,4,5
00,82,e,97,fa,2,44
00,82,10,90,9,1,2
00,82,12,88,8,0,40
00,82,14,7f,ff,0,0
00,82,16,77,f5,0,40
00,82,18,6f,f4,1,2
00,82,1a,68,3,2,44
00,82,1c,60,2a,4,5
00,82,1e,58,71,6,43
00,82,20,50,e0,8,fd
00,82,22,49,7f,c,2e
00,82,24,42,55,f,d5
00,82,26,3b,69,13,ec
00,82,28,34,c3,18,71
00,82,2a,2e,68,1d,5f
00,82,2c,28,60,22,b0
00,82,2e,22,b0,28,60
00,82,30,1d,5f,2e,68
00,82,32,18,71,34,c3
00,82,34,13,ec,3b,69
00,82,36,f,d5,42,55
00,82,38,c,2e,49,7f
00,82,3a,8,fd,50,e0
00,82,3c,6,43,58,71
00,82,3e,4,5,60,2a
00,82,40,2,44,68,3
00,82,42,1,2,6f,f4
00,82,44,0,40,77,f5
00,82,46,0,0,7f,fe
00,82,48,0,40,88,8
00,82,4a,1,2,90,9
00,82,4c,2,44,97,fa
00,82,4e,4,5,9f,d3
00,82,50,6,43,a7,8c
00,82,52,8,fd,af,1d
00,82,54,c,2e,b6,7e
00,82,56,f,d5,bd,a8
00,82,58,13,ec,c4,94
00,82,5a,18,71,cb,3a
00,82,5c,1d,5f,d1,95
00,82,5e,22,b0,d7,9d
00,82,60,28,60,dd,4d
00,82,62,2e,68,e2,9e
00,82,64,34,c3,e7,8c
00,82,66,3b,69,ec,11
00,82,68,42,55,f0,28
00,82,6a,49,7f,f3,cf
00,82,6c,50,e0,f7,0
00,82,6e,58,71,f9,ba
00,82,70,60,2a,fb,f8
00,82,72,68,3,fd,b9
00,82,74,6f,f4,fe,fb
00,82,76,77,f5,ff,bd
00,82,78,7f,ff,ff,fe
00,82,7a,88,8,ff,bd
00,82,7c,90,9,fe,fb
00,82,7e,97,fa,fd,b9
00,82,80,9f,d3,fb,f8
00,82,82,a7,8c,f9,ba
00,82,84,af,1d,f7,0
00,82,86,b6,7e,f3,cf
00,82,88,bd,a8,f0,28
00,82,8a,c4,94,ec,11
00,82,8c,cb,3a,e7,8c
00,82,8e,d1,95,e2,9e
00,82,90,d7,9d,dd,4d
00,82,92,dd,4d,d7,9d
00,82,94,e2,9e,d1,95
00,82,96,e7,8c,cb,3a
00,82,98,ec,11,c4,94
00,82,9a,f0,28,bd,a8
00,82,9c,f3,cf,b6,7e
00,82,9e,f7,0,af,1d
00,82,a0,f9,ba,a7,8c
00,82,a2,fb,f8,9f,d3
00,82,a4,fd,b9,97,fa
00,82,a6,fe,fb,90,9
00,82,a8,ff,bd,88,8
00,82,aa,ff,fe,7f,ff
00,82,ac,ff,bd,77,f5
00,82,ae,fe,fb,6f,f4
00,82,b0,fd,b9,68,3
00,82,b2,fb,f8,60,2a
00,82,b4,f9,ba,58,71
00,82,b6,f7,0,50,e0
00,82,b8,f3,cf,49,7f
00,82,ba,f0,28,42,55
00,82,bc,ec,11,3b,69
00,82,be,e7,8c,34,c3
00,82,c0,e2,9e,2e,68
00,82,c2,dd,4d,28,60
00,82,c4,d7,9d,22,b0
00,82,c6,d1,95,1d,5f
00,82,c8,cb,3a,18,71
00,82,ca,c4,94,13,ec
00,82,cc,bd,a8,f,d5
00,82,ce,b6,7e,c,2e
00,82,d0,af,1d,8,fd
00,82,d2,a7,8c,6,43
00,82,d4,9f,d3,4,5
00,82,d6,97,fa,2,44
00,82,d8,90,9,1,2
00,82,da,88,8,0,40
00,82,dc,7f,ff,0,0
00,82,de,77,f5,0,40
00,82,e0,6f,f4,1,2
00,82,e2,68,3,2,44
00,82,e4,60,2a,4,5
00,82,e6,58,71,6,43
00,82,e8,50,e0,8,fd
00,82,ea,49,7f,c,2e
00,82,ec,42,55,f,d5
00,82,ee,3b,69,13,ec
00,82,f0,34,c3,18,71
00,82,f2,2e,68,1d,5f
00,82,f4,28,60,22,b0
00,82,f6,22,b0,28,60
00,82,f8,1d,5f,2e,68
00,82,fa,18,71,34,c3
00,82,fc,13,ec,3b,69
00,82,fe,f,d5,42,55
00,83,0,c,2e,49,7f
00,83,2,8,fd,50,e0
00,83,4,6,43,58,71
00,83,6,4,5,60,2a
00,83,8,2,44,68,3
00,83,a,1,2,6f,f4
00,83,c,0,40,77,f5
00,83,e,0,0,7f,fe
00,83,10,0,40,88,8
00,83,12,1,2,90,9
00,83,14,2,44,97,fa
00,83,16,4,5,9f,d3
00,83,18,6,43,a7,8c
00,83,1a,8,fd,af,1d
00,83,1c,c,2e,b6,7e
00,83,1e,f,d5,bd,a8
00,83,20,13,ec,c4,94
00,83,22,18,71,cb,3a
00,83,24,1d,5f,d1,95
00,83,26,22,b0,d7,9d
00,83,28,28,60,dd,4d
00,83,2a,2e,68,e2,9e
00,83,2c,34,c3,e7,8c
00,83,2e,3b,69,ec,11
00,83,30,42,55,f0,28
00,83,32,49,7f,f3,cf
00,83,34,50,e0,f7,0
00,83,36,58,71,f9,ba
00,83,38,60,2a,fb,f8
00,83,3a,68,3,fd,b9
00,83,3c,6f,f4,fe,fb
00,83,3e,77,f5,ff,bd
